Participant,Worker,Overall,Excited
p1,A1ITBXITLY2952,5,5
p1,A1OLRUT93TXWEP,6,4
p1,A1ZQ7A1CUV6RD8,6,6
p1,A2F7D8EOTB663,6,5
p1,A323WW03VM8089,3,4
p1,A34M93NJC830DP,5,5
p1,ABM77ZQWCHPNX,4,5
p1,ANUXUJE8QRE0C,7,7
p1,ARX0S1CIDJLOX,5,6
p1,AGGR,5.297315623,5.043890154
p3,A1ITBXITLY2952,5,6
p3,A1OLRUT93TXWEP,5,6
p3,A1ZQ7A1CUV6RD8,4,6
p3,A2F7D8EOTB663,5,6
p3,A323WW03VM8089,2,6
p3,A34M93NJC830DP,4,4
p3,ABM77ZQWCHPNX,3,5
p3,ANUXUJE8QRE0C,5,7
p3,ARX0S1CIDJLOX,5,6
p3,AGGR,4.414892172,5.601585674
p4,A1ITBXITLY2952,5,4
p4,A1OLRUT93TXWEP,4,4
p4,A1ZQ7A1CUV6RD8,4,2
p4,A2F7D8EOTB663,6,6
p4,A323WW03VM8089,4,5
p4,A34M93NJC830DP,4,4
p4,ABM77ZQWCHPNX,3,4
p4,ANUXUJE8QRE0C,5,4
p4,ARX0S1CIDJLOX,5,5
p4,AGGR,4.494494451,4.261343234
p5,A1ITBXITLY2952,5,4
p5,A1OLRUT93TXWEP,6,5
p5,A1ZQ7A1CUV6RD8,5,6
p5,A2F7D8EOTB663,5,4
p5,A323WW03VM8089,4,3
p5,A34M93NJC830DP,6,5
p5,ABM77ZQWCHPNX,5,5
p5,ANUXUJE8QRE0C,6,5
p5,ARX0S1CIDJLOX,6,6
p5,AGGR,5.457670152,4.707062188
p6,A1ITBXITLY2952,5,4
p6,A1OLRUT93TXWEP,4,4
p6,A1ZQ7A1CUV6RD8,5,3
p6,A2F7D8EOTB663,6,7
p6,A323WW03VM8089,3,4
p6,A34M93NJC830DP,6,5
p6,ABM77ZQWCHPNX,4,4
p6,ANUXUJE8QRE0C,6,5
p6,ARX0S1CIDJLOX,6,5
p6,AGGR,5.106512317,4.648259352
p7,A1ITBXITLY2952,6,4
p7,A1OLRUT93TXWEP,6,5
p7,A1ZQ7A1CUV6RD8,7,6
p7,A2F7D8EOTB663,6,5
p7,A323WW03VM8089,4,6
p7,A34M93NJC830DP,6,5
p7,ABM77ZQWCHPNX,4,4
p7,ANUXUJE8QRE0C,6,5
p7,ARX0S1CIDJLOX,6,5
p7,AGGR,5.799303743,4.886049732
p8,A1ITBXITLY2952,5,4
p8,A1OLRUT93TXWEP,6,5
p8,A1ZQ7A1CUV6RD8,5,3
p8,A2F7D8EOTB663,6,4
p8,A323WW03VM8089,3,3
p8,A34M93NJC830DP,4,4
p8,ABM77ZQWCHPNX,3,7
p8,ANUXUJE8QRE0C,5,4
p8,ARX0S1CIDJLOX,5,4
p8,AGGR,4.824082363,4.2339731
p10,A1ITBXITLY2952,5,4
p10,A1OLRUT93TXWEP,5,3
p10,A1ZQ7A1CUV6RD8,6,3
p10,A2F7D8EOTB663,4,4
p10,A323WW03VM8089,4,7
p10,A34M93NJC830DP,5,6
p10,ABM77ZQWCHPNX,5,4
p10,ANUXUJE8QRE0C,6,6
p10,ARX0S1CIDJLOX,2,2
p10,AGGR,4.725115255,4.383946889
p11,A1ITBXITLY2952,6,5
p11,A1OLRUT93TXWEP,6,5
p11,A1ZQ7A1CUV6RD8,5,2
p11,A2F7D8EOTB663,5,4
p11,A323WW03VM8089,4,5
p11,A34M93NJC830DP,4,4
p11,ABM77ZQWCHPNX,4,4
p11,ANUXUJE8QRE0C,6,5
p11,ARX0S1CIDJLOX,4,3
p11,AGGR,5.010430003,4.297760473
p12,A1ITBXITLY2952,5,6
p12,A1OLRUT93TXWEP,5,6
p12,A1ZQ7A1CUV6RD8,6,6
p12,A2F7D8EOTB663,6,5
p12,A323WW03VM8089,4,4
p12,A34M93NJC830DP,4,5
p12,ABM77ZQWCHPNX,6,6
p12,ANUXUJE8QRE0C,6,6
p12,ARX0S1CIDJLOX,5,3
p12,AGGR,5.038525897,5.322525955
p13,A1ITBXITLY2952,3,2
p13,A1OLRUT93TXWEP,5,5
p13,A1ZQ7A1CUV6RD8,5,1
p13,A2F7D8EOTB663,5,4
p13,A323WW03VM8089,3,3
p13,A34M93NJC830DP,4,5
p13,ABM77ZQWCHPNX,4,3
p13,ANUXUJE8QRE0C,5,2
p13,ARX0S1CIDJLOX,5,4
p13,AGGR,4.25125135,3.579510047
p14,A1ITBXITLY2952,6,4
p14,A1OLRUT93TXWEP,6,6
p14,A1ZQ7A1CUV6RD8,6,6
p14,A2F7D8EOTB663,7,5
p14,A323WW03VM8089,5,6
p14,A34M93NJC830DP,6,5
p14,ABM77ZQWCHPNX,2,4
p14,ANUXUJE8QRE0C,6,6
p14,ARX0S1CIDJLOX,6,6
p14,AGGR,5.80135366,5.204619439
p15,A1ITBXITLY2952,4,3
p15,A1OLRUT93TXWEP,5,4
p15,A1ZQ7A1CUV6RD8,6,6
p15,A2F7D8EOTB663,5,5
p15,A323WW03VM8089,3,5
p15,A34M93NJC830DP,5,5
p15,ABM77ZQWCHPNX,3,5
p15,ANUXUJE8QRE0C,6,5
p15,ARX0S1CIDJLOX,4,5
p15,AGGR,4.625318843,4.538093488
p16,A1ITBXITLY2952,5,5
p16,A1OLRUT93TXWEP,6,7
p16,A1ZQ7A1CUV6RD8,5,6
p16,A2F7D8EOTB663,5,7
p16,A323WW03VM8089,5,6
p16,A34M93NJC830DP,5,6
p16,ABM77ZQWCHPNX,4,5
p16,ANUXUJE8QRE0C,6,6
p16,ARX0S1CIDJLOX,5,6
p16,AGGR,5.181994374,6.049928797
p17,A1ITBXITLY2952,3,3
p17,A1OLRUT93TXWEP,5,3
p17,A1ZQ7A1CUV6RD8,5,5
p17,A2F7D8EOTB663,5,5
p17,A323WW03VM8089,3,5
p17,A34M93NJC830DP,5,5
p17,ABM77ZQWCHPNX,2,4
p17,ANUXUJE8QRE0C,6,5
p17,ARX0S1CIDJLOX,4,6
p17,AGGR,4.332304661,4.323936898
p20,A1ITBXITLY2952,3,2
p20,A1OLRUT93TXWEP,4,4
p20,A1ZQ7A1CUV6RD8,5,5
p20,A2F7D8EOTB663,5,4
p20,A323WW03VM8089,3,3
p20,A34M93NJC830DP,5,6
p20,ABM77ZQWCHPNX,2,2
p20,ANUXUJE8QRE0C,5,4
p20,ARX0S1CIDJLOX,6,5
p20,AGGR,4.236545676,4.001915031
p21,A1ITBXITLY2952,5,4
p21,A1OLRUT93TXWEP,2,4
p21,A1ZQ7A1CUV6RD8,6,6
p21,A2F7D8EOTB663,3,5
p21,A323WW03VM8089,2,4
p21,A34M93NJC830DP,3,4
p21,ABM77ZQWCHPNX,5,6
p21,ANUXUJE8QRE0C,4,7
p21,ARX0S1CIDJLOX,1,4
p21,AGGR,3.332521717,4.578006369
p22,A1ITBXITLY2952,6,3
p22,A1OLRUT93TXWEP,5,3
p22,A1ZQ7A1CUV6RD8,6,2
p22,A2F7D8EOTB663,6,6
p22,A323WW03VM8089,4,4
p22,A34M93NJC830DP,5,4
p22,ABM77ZQWCHPNX,4,3
p22,ANUXUJE8QRE0C,6,6
p22,ARX0S1CIDJLOX,5,5
p22,AGGR,5.293564108,3.937948965
p24,A1ITBXITLY2952,5,6
p24,A1OLRUT93TXWEP,6,7
p24,A1ZQ7A1CUV6RD8,6,6
p24,A2F7D8EOTB663,6,7
p24,A323WW03VM8089,5,5
p24,A34M93NJC830DP,6,5
p24,ABM77ZQWCHPNX,5,6
p24,ANUXUJE8QRE0C,7,6
p24,ARX0S1CIDJLOX,6,6
p24,AGGR,5.771733037,6.01493976
p25,A1ITBXITLY2952,4,4
p25,A1OLRUT93TXWEP,4,5
p25,A1ZQ7A1CUV6RD8,4,5
p25,A2F7D8EOTB663,6,5
p25,A323WW03VM8089,4,6
p25,A34M93NJC830DP,6,5
p25,ABM77ZQWCHPNX,4,5
p25,ANUXUJE8QRE0C,7,7
p25,ARX0S1CIDJLOX,6,5
p25,AGGR,5.016636519,5.041118633
p27,A1ITBXITLY2952,5,3
p27,A1OLRUT93TXWEP,5,6
p27,A1ZQ7A1CUV6RD8,6,6
p27,A2F7D8EOTB663,6,5
p27,A323WW03VM8089,4,3
p27,A34M93NJC830DP,6,4
p27,ABM77ZQWCHPNX,2,3
p27,ANUXUJE8QRE0C,6,5
p27,ARX0S1CIDJLOX,5,4
p27,AGGR,5.200000841,4.340797754
p29,A1ITBXITLY2952,5,4
p29,A1OLRUT93TXWEP,6,4
p29,A1ZQ7A1CUV6RD8,5,3
p29,A2F7D8EOTB663,5,5
p29,A323WW03VM8089,4,4
p29,A34M93NJC830DP,5,5
p29,ABM77ZQWCHPNX,4,3
p29,ANUXUJE8QRE0C,6,5
p29,ARX0S1CIDJLOX,6,7
p29,AGGR,5.190017403,4.500852257
p30,A1ITBXITLY2952,3,3
p30,A1OLRUT93TXWEP,4,4
p30,A1ZQ7A1CUV6RD8,3,1
p30,A2F7D8EOTB663,4,2
p30,A323WW03VM8089,2,2
p30,A34M93NJC830DP,5,4
p30,ABM77ZQWCHPNX,2,2
p30,ANUXUJE8QRE0C,5,4
p30,ARX0S1CIDJLOX,2,2
p30,AGGR,3.643579556,3.017186633
p31,A1ITBXITLY2952,3,4
p31,A1OLRUT93TXWEP,5,6
p31,A1ZQ7A1CUV6RD8,5,5
p31,A2F7D8EOTB663,6,5
p31,A323WW03VM8089,4,6
p31,A34M93NJC830DP,5,6
p31,ABM77ZQWCHPNX,3,6
p31,ANUXUJE8QRE0C,6,7
p31,ARX0S1CIDJLOX,4,3
p31,AGGR,4.577678207,5.329944286
p32,A1ITBXITLY2952,6,6
p32,A1OLRUT93TXWEP,7,7
p32,A1ZQ7A1CUV6RD8,6,6
p32,A2F7D8EOTB663,7,6
p32,A323WW03VM8089,5,6
p32,A34M93NJC830DP,6,6
p32,ABM77ZQWCHPNX,6,2
p32,ANUXUJE8QRE0C,7,7
p32,ARX0S1CIDJLOX,6,7
p32,AGGR,6.294873496,6.069349337
p33,A1ITBXITLY2952,5,5
p33,A1OLRUT93TXWEP,7,6
p33,A1ZQ7A1CUV6RD8,3,3
p33,A2F7D8EOTB663,6,6
p33,A323WW03VM8089,4,6
p33,A34M93NJC830DP,5,5
p33,ABM77ZQWCHPNX,5,6
p33,ANUXUJE8QRE0C,7,7
p33,ARX0S1CIDJLOX,3,3
p33,AGGR,5.277815778,5.302901908
p34,A1ITBXITLY2952,6,6
p34,A1OLRUT93TXWEP,5,6
p34,A1ZQ7A1CUV6RD8,7,6
p34,A2F7D8EOTB663,6,7
p34,A323WW03VM8089,5,6
p34,A34M93NJC830DP,5,5
p34,ABM77ZQWCHPNX,4,5
p34,ANUXUJE8QRE0C,6,6
p34,ARX0S1CIDJLOX,6,6
p34,AGGR,5.490489912,5.849168493
p35,A1ITBXITLY2952,6,5
p35,A1OLRUT93TXWEP,5,5
p35,A1ZQ7A1CUV6RD8,5,3
p35,A2F7D8EOTB663,6,6
p35,A323WW03VM8089,6,5
p35,A34M93NJC830DP,5,5
p35,ABM77ZQWCHPNX,7,4
p35,ANUXUJE8QRE0C,6,6
p35,ARX0S1CIDJLOX,6,7
p35,AGGR,5.630835698,5.164826009
p37,A1ITBXITLY2952,5,6
p37,A1OLRUT93TXWEP,6,6
p37,A1ZQ7A1CUV6RD8,5,6
p37,A2F7D8EOTB663,6,5
p37,A323WW03VM8089,4,4
p37,A34M93NJC830DP,5,5
p37,ABM77ZQWCHPNX,4,4
p37,ANUXUJE8QRE0C,6,6
p37,ARX0S1CIDJLOX,5,5
p37,AGGR,5.232568404,5.346456252
p42,A1ITBXITLY2952,6,5
p42,A1OLRUT93TXWEP,6,5
p42,A1ZQ7A1CUV6RD8,5,5
p42,A2F7D8EOTB663,6,5
p42,A323WW03VM8089,4,4
p42,A34M93NJC830DP,3,4
p42,ABM77ZQWCHPNX,7,6
p42,ANUXUJE8QRE0C,5,5
p42,ARX0S1CIDJLOX,5,5
p42,AGGR,5.108503027,4.790710224
p43,A1ITBXITLY2952,6,5
p43,A1OLRUT93TXWEP,6,5
p43,A1ZQ7A1CUV6RD8,5,5
p43,A2F7D8EOTB663,6,6
p43,A323WW03VM8089,5,5
p43,A34M93NJC830DP,5,5
p43,ABM77ZQWCHPNX,5,4
p43,ANUXUJE8QRE0C,6,4
p43,ARX0S1CIDJLOX,7,6
p43,AGGR,5.683961929,5.05420031
p44,A1ITBXITLY2952,4,3
p44,A1OLRUT93TXWEP,5,5
p44,A1ZQ7A1CUV6RD8,3,1
p44,A2F7D8EOTB663,4,3
p44,A323WW03VM8089,4,3
p44,A34M93NJC830DP,5,4
p44,ABM77ZQWCHPNX,4,4
p44,ANUXUJE8QRE0C,5,5
p44,ARX0S1CIDJLOX,6,5
p44,AGGR,4.541779253,3.791975461
p45,A1ITBXITLY2952,7,6
p45,A1OLRUT93TXWEP,5,5
p45,A1ZQ7A1CUV6RD8,6,6
p45,A2F7D8EOTB663,7,5
p45,A323WW03VM8089,4,6
p45,A34M93NJC830DP,4,4
p45,ABM77ZQWCHPNX,6,6
p45,ANUXUJE8QRE0C,7,7
p45,ARX0S1CIDJLOX,5,7
p45,AGGR,5.578534697,5.451626379
p47,A1ITBXITLY2952,3,1
p47,A1OLRUT93TXWEP,4,4
p47,A1ZQ7A1CUV6RD8,3,2
p47,A2F7D8EOTB663,3,3
p47,A323WW03VM8089,2,2
p47,A34M93NJC830DP,5,5
p47,ABM77ZQWCHPNX,5,4
p47,ANUXUJE8QRE0C,5,3
p47,ARX0S1CIDJLOX,4,3
p47,AGGR,3.862214073,3.171456751
p48,A1ITBXITLY2952,3,2
p48,A1OLRUT93TXWEP,5,5
p48,A1ZQ7A1CUV6RD8,6,2
p48,A2F7D8EOTB663,5,4
p48,A323WW03VM8089,3,3
p48,A34M93NJC830DP,5,4
p48,ABM77ZQWCHPNX,4,4
p48,ANUXUJE8QRE0C,5,5
p48,ARX0S1CIDJLOX,4,5
p48,AGGR,4.438737117,3.790904315
p49,A1ITBXITLY2952,6,5
p49,A1OLRUT93TXWEP,5,6
p49,A1ZQ7A1CUV6RD8,4,6
p49,A2F7D8EOTB663,5,6
p49,A323WW03VM8089,3,3
p49,A34M93NJC830DP,5,5
p49,ABM77ZQWCHPNX,7,5
p49,ANUXUJE8QRE0C,6,6
p49,ARX0S1CIDJLOX,5,7
p49,AGGR,5.184594229,5.433575118
p50,A1ITBXITLY2952,6,4
p50,A1OLRUT93TXWEP,6,4
p50,A1ZQ7A1CUV6RD8,5,3
p50,A2F7D8EOTB663,6,5
p50,A323WW03VM8089,4,3
p50,A34M93NJC830DP,5,4
p50,ABM77ZQWCHPNX,5,4
p50,ANUXUJE8QRE0C,5,4
p50,ARX0S1CIDJLOX,5,4
p50,AGGR,5.394588155,3.994165679
p52,A1ITBXITLY2952,4,3
p52,A1OLRUT93TXWEP,3,2
p52,A1ZQ7A1CUV6RD8,3,2
p52,A2F7D8EOTB663,4,5
p52,A323WW03VM8089,4,4
p52,A34M93NJC830DP,5,5
p52,ABM77ZQWCHPNX,3,3
p52,ANUXUJE8QRE0C,4,2
p52,ARX0S1CIDJLOX,5,4
p52,AGGR,3.991191068,3.484147432
p53,A1ITBXITLY2952,6,5
p53,A1OLRUT93TXWEP,5,4
p53,A1ZQ7A1CUV6RD8,6,3
p53,A2F7D8EOTB663,5,6
p53,A323WW03VM8089,3,3
p53,A34M93NJC830DP,5,5
p53,ABM77ZQWCHPNX,4,6
p53,ANUXUJE8QRE0C,6,5
p53,ARX0S1CIDJLOX,6,6
p53,AGGR,5.184765895,4.838372063
p55,A1ITBXITLY2952,5,4
p55,A1OLRUT93TXWEP,5,5
p55,A1ZQ7A1CUV6RD8,6,6
p55,A2F7D8EOTB663,4,3
p55,A323WW03VM8089,4,5
p55,A34M93NJC830DP,5,4
p55,ABM77ZQWCHPNX,4,3
p55,ANUXUJE8QRE0C,5,4
p55,ARX0S1CIDJLOX,6,6
p55,AGGR,4.885305046,4.318191448
p56,A1ITBXITLY2952,4,3
p56,A1OLRUT93TXWEP,4,3
p56,A1ZQ7A1CUV6RD8,4,2
p56,A2F7D8EOTB663,5,5
p56,A323WW03VM8089,4,5
p56,A34M93NJC830DP,6,4
p56,ABM77ZQWCHPNX,5,4
p56,ANUXUJE8QRE0C,4,3
p56,ARX0S1CIDJLOX,4,4
p56,AGGR,4.589821648,3.651651546
p57,A1ITBXITLY2952,7,5
p57,A1OLRUT93TXWEP,6,7
p57,A1ZQ7A1CUV6RD8,7,6
p57,A2F7D8EOTB663,6,6
p57,A323WW03VM8089,5,5
p57,A34M93NJC830DP,7,6
p57,ABM77ZQWCHPNX,7,7
p57,ANUXUJE8QRE0C,7,7
p57,ARX0S1CIDJLOX,7,7
p57,AGGR,6.580970948,6.140326849
p58,A1ITBXITLY2952,3,2
p58,A1OLRUT93TXWEP,5,4
p58,A1ZQ7A1CUV6RD8,4,4
p58,A2F7D8EOTB663,5,4
p58,A323WW03VM8089,4,4
p58,A34M93NJC830DP,4,4
p58,ABM77ZQWCHPNX,3,2
p58,ANUXUJE8QRE0C,6,5
p58,ARX0S1CIDJLOX,4,3
p58,AGGR,4.199100957,3.527104177
p59,A1ITBXITLY2952,3,4
p59,A1OLRUT93TXWEP,6,6
p59,A1ZQ7A1CUV6RD8,3,4
p59,A2F7D8EOTB663,5,5
p59,A323WW03VM8089,3,5
p59,A34M93NJC830DP,6,6
p59,ABM77ZQWCHPNX,4,4
p59,ANUXUJE8QRE0C,4,6
p59,ARX0S1CIDJLOX,3,5
p59,AGGR,4.495716785,5.15663294
p60,A1ITBXITLY2952,5,6
p60,A1OLRUT93TXWEP,5,5
p60,A1ZQ7A1CUV6RD8,4,5
p60,A2F7D8EOTB663,5,6
p60,A323WW03VM8089,4,6
p60,A34M93NJC830DP,5,5
p60,ABM77ZQWCHPNX,6,6
p60,ANUXUJE8QRE0C,5,6
p60,ARX0S1CIDJLOX,4,4
p60,AGGR,4.865379288,5.419990124
p61,A1ITBXITLY2952,4,1
p61,A1OLRUT93TXWEP,6,5
p61,A1ZQ7A1CUV6RD8,4,2
p61,A2F7D8EOTB663,4,4
p61,A323WW03VM8089,5,3
p61,A34M93NJC830DP,4,4
p61,ABM77ZQWCHPNX,3,2
p61,ANUXUJE8QRE0C,4,2
p61,ARX0S1CIDJLOX,2,2
p61,AGGR,4.19482841,3.045424429
p62,A1ITBXITLY2952,5,5
p62,A1OLRUT93TXWEP,5,5
p62,A1ZQ7A1CUV6RD8,6,5
p62,A2F7D8EOTB663,5,5
p62,A323WW03VM8089,3,4
p62,A34M93NJC830DP,4,4
p62,ABM77ZQWCHPNX,5,4
p62,ANUXUJE8QRE0C,7,7
p62,ARX0S1CIDJLOX,3,3
